/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.01112472 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00048    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00476   |
|    value_loss           | 3e-05      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -360        |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 110         |
|    time_elapsed         | 257         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016543789 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 2.87e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -363        |
| time/                   |             |
|    fps                  | 3504        |
|    iterations           | 111         |
|    time_elapsed         | 259         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006101439 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 2.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -361        |
| time/                   |             |
|    fps                  | 3507        |
|    iterations           | 112         |
|    time_elapsed         | 261         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009417165 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -357        |
| time/                   |             |
|    fps                  | 3507        |
|    iterations           | 113         |
|    time_elapsed         | 263         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.010716973 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 8.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -344        |
| time/                   |             |
