/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000291   |
|    value_loss           | 0.000107    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 2439         |
|    iterations           | 146          |
|    time_elapsed         | 490          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0065868646 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 0.001        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 2436       |
|    iterations           | 147        |
|    time_elapsed         | 494        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.01750502 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.00208    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2431        |
|    iterations           | 148         |
|    time_elapsed         | 498         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.015108429 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.000671    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 2428        |
|    iterations           | 149         |
|    time_elapsed         | 502         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.012493708 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 1.62e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 2424       |
|    iterations           | 150        |
|    time_elapsed         | 506        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01646075 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.954     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00833   |
|    value_loss           | 6.69e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 151         |
